course_id,course,city,state,street,zip_code,lng,lat,hole
7756,Eagle Trace Golfers Club,Clearwater,Minnesota,1100 Main St,55320.0,-94.04263279999999,45.40936199999999,18.0
7757,Bentwood Municipal Golf Course,Climax,Minnesota,Hwy 75 No,56523.0,-96.8170222,47.6077515,9.0
7758,Big Lake Golf Club,Cloquet,Minnesota,780 Cary Rd,55720.0,-92.6152228,46.7169128,9.0
7759,Cloquet Country Club,Cloquet,Minnesota,400 Country Club Dr,55720.0,-92.4853236,46.7220861,9.0
7760,Ruttger's Sugarbrooke Golf Club,Cohasset,Minnesota,1000 Otis Ln,55721.0,-93.654703,47.1644792,18.0
7761,Cokato Town & Country Club,Cokato,Minnesota,Hwy 12 W,55321.0,-94.1900743,45.0799933,9.0
7762,Rich Spring Golf Club,Cold Spring,Minnesota,17467 Fairway Circle,56320.0,-94.4707103,45.44602039999999,18.0
7763,River Oaks Golf Course,Cold Spring,Minnesota,23742 County Rd 2,56320.0,-94.4203623,45.46867590000001,18.0
7764,Eagle Ridge Golf Course,Coleraine,Minnesota,One Green Way,55722.0,-93.4332044,47.2777673,18.0
7765,Vermilion Fairways Golf Club,Cook,Minnesota,2407 Vermilion Dr,55723.0,-92.6647089,47.8973295,9.0
7766,East/West at Bunker Hills Golf Course,Coon Rapids,Minnesota,Hwy 242 &amp; Foley Blvd,55448.0,-121.8291052,44.2503233,18.0
7767,North/West at Bunker Hills Golf Course,Coon Rapids,Minnesota,Hwy 242 &amp; Foley Blvd,55448.0,-121.8291052,44.2503233,18.0
7768,North/East at Bunker Hills Golf Course,Coon Rapids,Minnesota,Hwy 242 &amp; Foley Blvd,55448.0,-121.8291052,44.2503233,18.0
7769,Executive at Bunker Hills Golf Course,Coon Rapids,Minnesota,Hwy 242 &amp; Foley Blvd,55448.0,-121.8291052,44.2503233,9.0
7770,Shamrock Golf Club,Corcoran,Minnesota,19625 Larkin Rd,55340.0,-93.533968,45.0837519,18.0
7771,Mississippi Dunes Golf Links,"Cottage 
                                Grove",Minnesota,10351 Grey Cloud Trl,55016.0,-92.9726669,44.7925191,18.0
7772,River Oaks Municipal Golf Course,"Cottage 
                                Grove",Minnesota,11099 Hwy 61 S,55016.0,-92.8873567,44.788359,18.0
7773,Cottonwood Country Club,Cottonwood,Minnesota,233 Shoreview Dr,56229.0,-95.689917,44.610261,9.0
7774,Minakwa Country Club,Crookston,Minnesota,Fisher Ave,56716.0,-96.59470019999999,47.7892951,9.0
7775,Crosswoods Golf Course,Crosslake,Minnesota,County Rd 3,56442.0,-94.09052799999999,46.675954,18.0
7776,Orono Golf Course,"Crystal 
                                Bay",Minnesota,265 Orono Orchard Rd,55323.0,-93.5586161,44.9743557,9.0
7777,Lakeway Golf Course,Dalton,Minnesota,Route 1,56324.0,-95.8472109,46.1401657,9.0
7778,Dawson Golf Club,Dawson,Minnesota,15th St &amp; Locust Ave,56232.0,-95.9068406,36.1412662,9.0
7779,Hayden Hills Executive Golf Course,Dayton,Minnesota,13150 Deerwood Ln No,55327.0,-93.4272615,45.1924888,18.0
7780,French Lake Executive Course,Dayton,Minnesota,17500 County Rd 81,55369.0,-93.502924,45.1608589,9.0
7781,Daytona Country Club,Dayton,Minnesota,14730 Lawndale Ln No,55327.0,-93.50041999999999,45.222988,18.0
7782,Blueberry Hills Country Club,Deer River,Minnesota,Golf Course Rd,56636.0,-93.78984249999999,47.3608112,9.0
7783,Lodge Nine at Ruttger's Bay Lake Lodge,Deerwood,Minnesota,Rural Route 2,56444.0,-93.89998059999999,46.4741399,9.0
7784,Cuyuna Country Club,Deerwood,Minnesota,Hwy 210,56444.0,-93.89973239999999,46.4737026,18.0
7785,The Lakes at Ruttger's Bay Lake Lodge,Deerwood,Minnesota,Rural Route 2,56444.0,-93.89998059999999,46.4741399,18.0
7786,Dellwood Hills Golf Club,Dellwood,Minnesota,29 E Hwy 96,55110.0,-92.977249,45.0963843,18.0
7787,White Bear Yacht Club,Dellwood,Minnesota,Dellwood Ave,55110.0,-92.97213269999999,45.0891096,18.0
7788,Lakeview at Detroit Country Club,"Detroit 
                                Lakes",Minnesota,Rural Route 5,56501.0,-95.8453253,46.8171808,18.0
7789,Guest at Wildflower Golf Course at Fair Hills Resort,"Detroit 
                                Lakes",Minnesota,Rural Route 1,56501.0,-95.8453253,46.8171808,9.0
7790,Forest Hills RV & Golf Resort,"Detroit 
                                Lakes",Minnesota,22931 185th St,56501.0,-95.9232507,46.8349917,18.0
7791,Country Club at Detroit Country Club,"Detroit 
                                Lakes",Minnesota,Rural Route 5,56501.0,-95.8453253,46.8171808,18.0
7792,Ironman Golf Course,"Detroit 
                                Lakes",Minnesota,Richwood Rd,56501.0,-95.8372866,46.8338454,18.0
7793,Wildflower at Wildflower Golf Course at Fair Hills Resort,"Detroit 
                                Lakes",Minnesota,Rural Route 1,56501.0,-95.8453253,46.8171808,18.0
7794,Dodge Country Club,"Dodge 
                                Center",Minnesota,US Hwy 14 W,55927.0,-92.8552042,44.0186804,9.0
7795,Lake at Lester Park Golf Course,Duluth,Minnesota,1860 Lester River Rd,55804.0,-91.99819029999999,46.8502926,9.0
7796,Pike Lake Country Club,Duluth,Minnesota,4895 E Pike Lake Rd,55811.0,-92.3228571,46.8692315,9.0
7797,Middle Nine/Back Nine at Enger Park Golf Course,Duluth,Minnesota,1801 W Skyline Pkwy,55806.0,-92.1269935,46.7768907,18.0
7798,Back Nine/Front Nine at Enger Park Golf Course,Duluth,Minnesota,1801 W Skyline Pkwy,55806.0,-92.1269935,46.7768907,18.0
7799,Front Nine/Middle Nine at Enger Park Golf Course,Duluth,Minnesota,1801 W Skyline Pkwy,55806.0,-92.1269935,46.7768907,18.0
7800,Grandview Golf Club,Duluth,Minnesota,5665 Grandview Rd,55810.0,-92.2773969,46.715152,9.0
7801,Front & Back at Lester Park Golf Course,Duluth,Minnesota,1860 Lester River Rd,55804.0,-91.99819029999999,46.8502926,18.0
7802,Northland Country Club,Duluth,Minnesota,3901 E Superior St,55804.0,-92.0483567,46.82555439999999,18.0
7803,Ridgeview Country Club,Duluth,Minnesota,700 W Redwing St,55803.0,-92.103584,46.847214,18.0
7804,Carriage Hills Country Club,Eagan,Minnesota,3535 Wescott Woodlands Dr,55123.0,-93.1366874,44.8287532,18.0
7805,Parkview Golf Course,Eagan,Minnesota,1310 Cliff Rd,55123.0,-93.160471,44.789548,18.0
7806,Green at Double Eagle Golf & Supper Club,Eagle Bend,Minnesota,3 County Rd,56446.0,-95.0366128,46.1540894,9.0
7807,Gold at Double Eagle Golf & Supper Club,Eagle Bend,Minnesota,3 County Rd,56446.0,-95.0366128,46.1540894,9.0
7808,Riverbend Golf Club,"East 
                                Grand Forks",Minnesota,Hwy 2 E,56721.0,-96.97577650000001,47.91384619999999,9.0
7809,Valley Country Club,"East 
                                Grand Forks",Minnesota,1800 21St St NW,56721.0,-97.0461639,47.9462118,18.0
7810,Bearpath Golf & Country Club,"Eden 
                                Prairie",Minnesota,18100 Bearpath Trl,55347.0,-93.505847,44.8429913,18.0
7811,Bent Creek Golf Club,"Eden 
                                Prairie",Minnesota,14490 Valley View Rd,55344.0,-93.4615671,44.8712864,18.0
7812,Cedar Hills Golf Course,"Eden 
                                Prairie",Minnesota,9735 Eden Prairie Rd,55347.0,-93.4828239,44.826406,9.0
7813,Olympic Hills Golf Club,"Eden 
                                Prairie",Minnesota,10625 Mount Curve Rd,55347.0,-93.41283729999999,44.83147,18.0
7814,Hays/Clunie at Braemer Golf Course,Edina,Minnesota,6364 John Harris Dr,55439.0,-93.3844498,44.8673806,18.0
7815,Frederick S. Richards Course,Edina,Minnesota,7640 Parklawn Ave,55435.0,-93.3394629,44.8650232,9.0
7816,Clunie/Castle at Braemer Golf Course,Edina,Minnesota,6364 John Harris Dr,55439.0,-93.3844498,44.8673806,18.0
7817,Executive at Braemer Golf Course,Edina,Minnesota,6364 John Harris Dr,55439.0,-93.3844498,44.8673806,9.0
7818,Castle/Hays at Braemer Golf Course,Edina,Minnesota,6364 John Harris Dr,55439.0,-93.3844498,44.8673806,18.0
7819,Edina Country Club,Edina,Minnesota,5100 Wooddale Ave,55424.0,-93.3404597,44.9108284,18.0
7820,Interlachen Country Club,Edina,Minnesota,6200 Interlachen Blvd,55436.0,-93.37732799999999,44.914084,18.0
7821,Tipsinah Mounds Golf Course,Elbow Lake,Minnesota,118 Golf Course Rd,56531.0,-95.8735509,46.0069008,18.0
7822,Elk River Country Club,Elk River,Minnesota,20015 Elk Lake Rd,55330.0,-93.5973575,45.3326127,18.0
7823,Pinewood Golf Course,Elk River,Minnesota,14000 182nd Ave NW,55330.0,-93.6284446,45.3012336,9.0
7824,Minniowa Golf Club,Elmore,Minnesota,N Hwy 169,56027.0,-94.08814319999999,43.5049463,9.0
7825,Ely Golf Club,Ely,Minnesota,901 S Central Ave,55731.0,-91.8676976,47.8936043,9.0
7826,Championship at Emily Greens Golf Course,Emily,Minnesota,Hist County Road 1 W,56447.0,-93.966442,46.7309066,9.0
7827,Executive at Emily Greens Golf Course,Emily,Minnesota,Hist County Road 1 W,56447.0,-93.966442,46.7309066,9.0
7828,Arrowhead Country Club,Emmons,Minnesota,Route 1 Arrowhead Rd,56029.0,-93.4756169,43.51393239999999,9.0
7829,Oak Lake Golf Course,Erskine,Minnesota,Route 2,56535.0,-96.0091291,47.6688671,9.0
7830,Eveleth Municipal Golf Course,Eveleth,Minnesota,Old Hwy 53 &amp; Golf Course Rd,55734.0,-122.630596,38.95373300000001,9.0
7831,Minnetonka Country Club,Excelsior,Minnesota,24575 Smithtown Rd,55331.0,-93.5941948,44.89692650000001,18.0
7832,Fort Ridgely State Park Golf Course,Fairfax,Minnesota,Route 1,55332.0,-94.71931750000002,44.5272559,9.0
7833,Mayflower Country Club,Fairfax,Minnesota,Hwy 4 S,55332.0,-94.7106726,44.5271596,9.0
7834,Rose Lake Golf Club,Fairmont,Minnesota,Rural Route 2,56031.0,-94.46108319999999,43.65217750000001,18.0
7835,Interlaken Golf Club,Fairmont,Minnesota,277 Amber Lake Dr,56031.0,-94.4676392,43.60836399999999,18.0
7836,Rolling Green Fairways,Fairmont,Minnesota,1422 Oak Beach Dr,56031.0,-94.4639443,43.6350345,9.0
7837,University of Minnesota Les Bolstad Golf Course,"Falcon 
                                Heights",Minnesota,2275 Larpenteur Ave W,55113.0,-93.1961405,44.9921744,18.0
7838,Straight River Golf Course,Faribault,Minnesota,Cates Ave/County Rd 19,55021.0,-93.2335129,44.2490898,18.0
7839,Faribault Golf & Country Club,Faribault,Minnesota,1700 NW 17th St,55021.0,-93.297797,44.3105819,18.0
7840,Golf at the Legacy,Faribault,Minnesota,1515 Shumway Ave,55021.0,-93.255353,44.30899,18.0
7841,Southern Hills Golf Course,Farmington,Minnesota,18950 Chippendale Ave,55024.0,-93.1365562,44.6767532,18.0
7842,Fountain Valley Golf Club,Farmington,Minnesota,2830 220th St W,55024.0,-93.121551,44.626951,18.0
7843,Pebble Lake Golf Club,"Fergus 
                                Falls",Minnesota,County 82 S,56537.0,-95.73444930000001,46.0574018,18.0
7844,Sandhill River Golf Club,Fertile,Minnesota,Hwy 32 S,56540.0,-96.28048129999999,47.536095,9.0
7845,Fifty Fore Golf Bar & Grill,Fifty Lakes,Minnesota,County 1 and 3,56448.0,-94.0499954,46.7378273,9.0
7846,Stone Creek Golf Club,Foley,Minnesota,13060 65th St NE,56329.0,-93.89293789999999,45.6624992,9.0
7847,Castlewood Golf Course,"Forest 
                                Lake",Minnesota,7050 Scandia Trl No,55025.0,-92.9621256,45.262003,9.0
7848,Forest Hills Golf Club,"Forest 
                                Lake",Minnesota,7530 210th St No,55025.0,-92.9537127,45.2542846,18.0
7849,Fosston Golf Club,Fosston,Minnesota,Hwy 2 W,56542.0,-95.75167169999999,47.5761382,9.0
7850,Frazee Golf Course,Frazee,Minnesota,Rural Route 1,56544.0,-95.71429769999999,46.7183386,9.0
7851,Maple Hills Golf Club,Frazee,Minnesota,Route 4 Off Hwy 10,56544.0,-93.0287982,44.9345469,9.0
7852,Oakview Golf Club,Freeborn,Minnesota,County Rd 8,56032.0,-93.5641078,43.76579,9.0
7853,Mount Frontenac Golf Course,Frontenac,Minnesota,Hwy 61,55026.0,-92.356832,44.51101440000001,18.0
7854,Town & Country Golf Course,Fulda,Minnesota,Hwy 59,56131.0,-95.5925113,43.8705009,9.0
7855,Garrison Creek Golf Course,Garrison,Minnesota,Hwy 169,56450.0,-93.8246202,46.2942846,9.0
7856,Mille Lacs Golf Resort,Garrison,Minnesota,18517 Captive Lake Rd,56450.0,-93.79421889999999,46.225483,18.0
7857,Eshquaguma Country Club,Gilbert,Minnesota,6469 White Pine Ln,55741.0,-92.3648226,47.4618783,9.0
7858,Glencoe Country Club,Glencoe,Minnesota,1325 E 1St St,55336.0,-94.1442544,44.7610467,18.0
7859,Minnewaska Golf Course,Glenwood,Minnesota,Hwy 28/29 Golf Course Rd,56334.0,-95.4172652,45.6562221,18.0
7860,Pezhekee National Golf Course,Glenwood,Minnesota,20000 S Lakeshore Dr,56334.0,-95.410866,45.6140649,18.0
7861,Ponderosa Golf Club,Glyndon,Minnesota,Route 2,56547.0,-96.128053,47.6961065,11.0
7862,Par d at Theodore Wirth Golf Course,"Golden 
                                Valley",Minnesota,1301 Wirth Pkwy,55422.0,-93.3233133,44.9923964,9.0
7863,Brookview Golf Course,"Golden 
                                Valley",Minnesota,200 Brookview Pkwy,55426.0,-93.38565589999999,44.9759861,18.0
7866,Graceville Golf Club,Graceville,Minnesota,Toqua Lake Rd Off Hwy 75,56240.0,-96.4469123,45.5633038,9.0
7867,Gunflint Hills Municipal Golf Club,"Grand 
                                Marais",Minnesota,Gunflint Trl,55604.0,-90.3318472,47.7669525,9.0
7869,Pokegama Golf Course,"Grand 
                                Rapids",Minnesota,3910 Golf Course Rd,55744.0,-93.57406879999999,47.204399,18.0
7870,Granite Falls Golf Club,"Granite 
                                Falls",Minnesota,Hwy 67 E,56241.0,-95.5458455,44.80576749999999,9.0
7871,Two River Golf Course,Hallock,Minnesota,Two Rivers Golf Course Rd,56728.0,-96.9306462,48.76827060000001,9.0
7872,Gold at Majestic Oaks Golf Club,Ham Lake,Minnesota,701 Bunker Lake Blvd,55304.0,-93.24983209999999,45.223958,18.0
7873,The Executive at Majestic Oaks Golf Club,Ham Lake,Minnesota,701 Bunker Lake Blvd,55304.0,-93.24983209999999,45.223958,9.0
7874,Platinum at Majestic Oaks Golf Club,Ham Lake,Minnesota,701 Bunker Lake Blvd,55304.0,-93.24983209999999,45.223958,18.0
7875,Harmony Golf Club,Harmony,Minnesota,535 Fourth St NE,55939.0,-92.0040027,43.5583268,9.0
7876,Afton Alps Golf Course,Hastings,Minnesota,6600 Peller Ave S,55033.0,-92.7907998,44.8544535,18.0
7877,Hastings Country Club,Hastings,Minnesota,2015 Westview Dr,55033.0,-92.875205,44.7259839,18.0
7878,Hidden Greens Golf Course,Hastings,Minnesota,12977 200th St E,55033.0,-92.84581879999999,44.6596828,18.0
7879,Bellwood Oaks Golf Course,Hastings,Minnesota,13239 210th St E,55033.0,-92.83802179999999,44.6492963,18.0
7880,Hawley Golf & Country Club,Hawley,Minnesota,Hwy 10,56549.0,-96.31658619999999,46.8772477,18.0
7881,Holiday Park Golf Course,Hayward,Minnesota,Route 3,56043.0,-93.2440944,43.650514,9.0
7882,Lake Hendricks Golf Club,Hendricks,Minnesota,W On Lincoln County Hwy 17,56136.0,-96.4520265,44.51859700000001,9.0
7883,Hibbing Municipal Golf Course,Hibbing,Minnesota,16th St &amp; 7th Ave E,55746.0,-104.9904227,39.7438619,9.0
7884,Mesaba Country Club,Hibbing,Minnesota,415 E 51 St,55746.0,-92.935656,47.378998,18.0
7885,Quadna Golf Course,Hill City,Minnesota,100 Quadna Rd,55748.0,-93.5921147,46.975916,9.0
7886,Grand National Golf Club,Hinckley,Minnesota,300 Lady Luck Dr,55037.0,-92.91695729999999,46.0071544,18.0
7887,Red Rock Golf Course,Hoffman,Minnesota,County Rd 25,56339.0,-95.7386133,45.8607302,9.0
7888,Meadowbrook Golf Club,Hopkins,Minnesota,201 Meadowbrook Rd,55343.0,-93.37370399999999,44.921011,18.0
7889,Oak Ridge Country Club,Hopkins,Minnesota,700 Oak Ridge Rd,55305.0,-93.40615299999999,44.935211,18.0
7890,Valley High Country Club,Houston,Minnesota,Route 2,55943.0,-91.5684764,43.7632995,18.0
7891,"Greens at Howard Lake, The","Howard 
                                Lake",Minnesota,5055 County Rd 7 SW,55349.0,-94.0553219,45.0755576,9.0
7893,Crow River Country Club,Hutchinson,Minnesota,915 Colorado St NW,55350.0,-94.39635009999999,44.9050911,18.0
7894,Falls Country Club,"International 
                                Falls",Minnesota,Golf Course Rd,56649.0,-93.455953,48.57486,18.0
7895,The Executive at Inver Wood Golf Course,"Inver 
                                Grove Heights",Minnesota,1850 70th St E,55077.0,-93.0697103,44.8460293,9.0
7896,Arbor Pointe Golf Club,"Inver 
                                Grove Heights",Minnesota,8919 Cahill Ave E,55076.0,-93.04208159999999,44.8247057,9.0
